Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
264,Tre Jones,PG,21,SAS,35,1,6.3,0.9,1.9,0.463,0.1,0.1,0.75,0.8,1.8,0.444,0.485,0.3,0.3,1,0.2,0.3,0.5,0.8,0.2,0,0.3,0.3,2.2
265,Tyus Jones,PG,24,MEM,67,8,17.6,2.6,6,0.439,0.7,2,0.324,2,3.9,0.498,0.494,0.6,0.6,0.902,0.3,1.7,2,3.8,0.9,0.1,0.7,0.4,6.4
266,DeAndre Jordan,C,32,BRK,57,43,21.9,3.3,4.4,0.763,0,0,0,3.3,4.4,0.766,0.763,0.8,1.6,0.5,2.1,5.4,7.5,1.6,0.3,1.1,1.5,2,7.5
267,Cory Joseph,PG,29,TOT,62,12,22.8,3.1,6.6,0.471,0.7,2.1,0.336,2.4,4.6,0.532,0.523,1.2,1.4,0.818,0.5,2,2.5,3.4,1,0.3,1.2,2.2,8.1
267,Cory Joseph,PG,29,SAC,44,2,21.5,2.5,5.7,0.444,0.7,2.1,0.33,1.8,3.5,0.513,0.506,0.8,1.1,0.766,0.6,1.7,2.3,2.5,0.9,0.2,1,2.2,6.6
267,Cory Joseph,PG,29,DET,18,10,26.2,4.6,9,0.512,0.7,1.9,0.353,3.9,7.1,0.555,0.549,2,2.3,0.878,0.5,2.6,3.1,5.6,1.2,0.4,1.8,2.2,11.9
268,Mfiondu Kabengele,PF,23,TOT,37,0,6.5,0.8,2.1,0.367,0.3,1.2,0.273,0.5,0.9,0.486,0.443,0.4,0.4,0.813,0.2,0.9,1.2,0.4,0.2,0.3,0.3,0.8,2.2
268,Mfiondu Kabengele,PF,23,LAC,23,0,4.1,0.4,1.4,0.281,0.2,0.8,0.222,0.2,0.6,0.357,0.344,0.2,0.3,0.833,0,0.6,0.6,0.2,0.1,0.1,0.3,0.8,1.2
268,Mfiondu Kabengele,PF,23,CLE,14,0,10.5,1.4,3.4,0.426,0.6,1.9,0.308,0.9,1.5,0.571,0.511,0.6,0.7,0.8,0.5,1.6,2.1,0.8,0.4,0.5,0.4,0.9,4
269,Frank Kaminsky,C,27,PHO,44,13,14.9,2.6,5.3,0.485,0.7,1.9,0.366,1.9,3.5,0.549,0.549,0.8,1.3,0.607,0.7,3.1,3.8,1.5,0.3,0.4,0.5,1.4,6.6
270,Enes Kanter,C,28,POR,70,35,24.6,4.7,7.9,0.6,0,0.1,0.25,4.7,7.8,0.602,0.601,1.8,2.3,0.774,4,7,11,1.2,0.5,0.7,1.1,2.3,11.2
271,Luke Kennard,SG,24,LAC,60,15,19.3,3,6.3,0.479,1.6,3.5,0.464,1.4,2.9,0.497,0.605,0.4,0.5,0.828,0.3,2.4,2.6,1.7,0.3,0.2,0.8,1.5,8.1
272,Louis King,SF,21,SAC,3,0,4.7,0.3,1.3,0.25,0,1,0,0.3,0.3,1,0.25,0,0,,0,1,1,0.3,0.3,0,0.3,1,0.7
273,Maxi Kleber,PF,29,DAL,50,40,26.8,2.3,5.5,0.422,1.7,4.2,0.41,0.6,1.3,0.46,0.58,0.7,0.7,0.919,0.9,4.3,5.2,1.4,0.5,0.7,0.6,2.1,7.1
274,Nathan Knight,PF,23,ATL,31,0,8,1,2.8,0.352,0.2,0.9,0.172,0.8,1.9,0.441,0.381,1.4,1.6,0.843,0.8,1.2,2,0.2,0.3,0.3,0.5,0.7,3.5
275,Kevin Knox,SF,21,NYK,42,0,11,1.3,3.4,0.392,0.8,2.1,0.393,0.5,1.3,0.389,0.514,0.4,0.5,0.8,0.2,1.2,1.5,0.5,0.3,0.1,0.4,0.9,3.9
276,John Konchar,SG,24,MEM,41,0,13.4,1.6,3.1,0.496,0.5,1.2,0.373,1.1,1.9,0.577,0.57,0.5,0.6,0.846,0.8,2.2,3,1.1,0.7,0.2,0.4,0.9,4.1
277,Furkan Korkmaz,SG,23,PHI,52,10,19.3,3.1,7.7,0.408,1.9,4.8,0.385,1.3,2.8,0.446,0.529,1.1,1.6,0.728,0.3,1.8,2,1.4,0.9,0.2,0.8,1.2,9.3
278,Luke Kornet,C-PF,25,TOT,29,0,10,1.2,2.9,0.429,0.5,1.8,0.288,0.7,1.1,0.656,0.518,0.1,0.2,0.5,0.4,1.6,2,0.7,0.1,0.9,0.2,0.6,3.1
278,Luke Kornet,PF,25,CHI,13,0,7.2,0.7,2.1,0.333,0.5,1.8,0.261,0.2,0.3,0.75,0.444,0.2,0.3,0.5,0.1,1.1,1.2,0.3,0.2,0.5,0.1,0.1,2
278,Luke Kornet,C,25,BOS,16,0,12.3,1.7,3.6,0.474,0.6,1.8,0.31,1.1,1.8,0.643,0.553,0.1,0.1,0.5,0.6,2.1,2.7,1.1,0.1,1.1,0.3,0.9,4
279,Rodions Kurucs,SF-PF,22,TOT,21,0,6,0.5,1.5,0.344,0.3,1,0.286,0.2,0.5,0.455,0.438,0.1,0.2,0.75,0.2,0.9,1.1,0.5,0.4,0.2,0.6,0.8,1.5
279,Rodions Kurucs,PF,22,BRK,5,0,3.2,0.2,0.6,0.333,0.2,0.4,0.5,0,0.2,0,0.5,0,0,,0,0.6,0.6,0.4,0,0,0,0.2,0.6
279,Rodions Kurucs,SF,22,HOU,11,0,6.8,0.5,1.9,0.238,0.2,1.4,0.133,0.3,0.5,0.5,0.286,0.1,0.2,0.5,0.2,0.8,1,0.4,0.5,0.4,0.8,0.6,1.2
279,Rodions Kurucs,SF,22,MIL,5,0,6.8,1,1.6,0.625,0.6,0.8,0.75,0.4,0.8,0.5,0.813,0.4,0.4,1,0.6,1.2,1.8,0.8,0.6,0,0.8,1.6,3
280,Kyle Kuzma,SF,25,LAL,66,32,28.9,5,11.3,0.441,2.1,5.7,0.36,2.9,5.6,0.524,0.532,1,1.4,0.688,1.6,4.6,6.2,1.9,0.5,0.6,1.7,1.8,13
281,Anthony Lamb,SF,23,HOU,22,2,15.6,1.7,4.6,0.373,0.9,2.8,0.323,0.8,1.8,0.45,0.471,0.6,0.7,0.867,1,1.7,2.8,0.7,0.2,0.2,0.7,1.5,5
282,Jeremy Lamb,SG,28,IND,36,8,21.3,3.3,7.7,0.435,1.4,3.6,0.406,1.9,4.1,0.459,0.529,2,2.1,0.947,0.7,2.9,3.6,1.5,0.9,0.6,0.6,2,10.1
283,Romeo Langford,SG,21,BOS,16,3,14.3,0.8,2.7,0.302,0.3,1,0.25,0.6,1.7,0.333,0.349,0.3,0.3,1,0.7,1.2,1.9,0.6,0.3,0.3,0.5,1.1,2.1
284,Zach LaVine,SG,25,CHI,57,57,35.1,9.8,19.4,0.506,3.5,8.2,0.419,6.4,11.2,0.571,0.595,4.4,5.1,0.849,0.6,4.4,5,4.9,0.8,0.5,3.5,2.4,27.5
285,Jake Layman,SF,26,MIN,44,11,13.9,2,4.1,0.497,0.5,1.7,0.293,1.5,2.4,0.644,0.559,0.6,0.8,0.703,0.3,1.2,1.5,0.6,0.7,0.4,0.6,1,5.1
286,T.J. Leaf,PF,23,POR,6,0,5,0.8,1.5,0.556,0,0,,0.8,1.5,0.556,0.556,0.3,0.3,1,0,0.7,0.7,0.2,0.3,0.2,0.3,0.2,2
287,Jalen Lecque,PG,20,IND,4,0,3,0.3,2.3,0.111,0,0.3,0,0.3,2,0.125,0.111,0.8,0.8,1,0.5,0.8,1.3,0.5,0,0,0,0,1.3
288,Damion Lee,SG,28,GSW,57,1,18.9,2.2,4.8,0.467,1.4,3.4,0.397,0.9,1.4,0.638,0.608,0.7,0.8,0.909,0.4,2.8,3.2,1.3,0.7,0.1,0.5,1.6,6.5
289,Saben Lee,PG,21,DET,46,7,16,2,4.4,0.468,0.2,0.5,0.364,1.9,3.9,0.48,0.488,1.3,1.9,0.685,0.4,1.6,2,3.6,0.7,0.3,1.1,1.6,5.6
290,Alex Len,C,27,TOT,62,40,15.5,2.7,4.4,0.615,0.1,0.4,0.32,2.6,4,0.644,0.629,1.2,1.9,0.629,1.2,2.9,4.1,0.8,0.3,1,0.9,2,6.8
290,Alex Len,C,27,TOR,7,2,10.9,0.7,1.4,0.5,0.4,0.9,0.5,0.3,0.6,0.5,0.65,0.4,0.9,0.5,0,1.6,1.6,0.4,0.1,0.9,1.1,1.4,2.3
290,Alex Len,C,27,WAS,55,38,16.1,3,4.8,0.619,0.1,0.3,0.263,2.9,4.5,0.646,0.628,1.3,2,0.636,1.4,3,4.4,0.8,0.3,1,0.9,2.1,7.3
291,Kawhi Leonard,SF,29,LAC,51,51,34.1,9,17.6,0.512,1.9,4.9,0.396,7.1,12.7,0.556,0.567,5,5.7,0.886,1.1,5.5,6.5,5.1,1.6,0.4,2,1.6,25
292,Meyers Leonard,C,28,MIA,3,2,9.7,1,2.3,0.429,1,2.3,0.429,0,0,,0.643,0.3,0.7,0.5,0,2.3,2.3,0.7,0,0,0.7,1.7,3.3
293,Caris LeVert,SG,26,TOT,45,37,31.7,7.6,17.4,0.439,1.8,5.5,0.328,5.8,11.9,0.491,0.491,3.1,3.8,0.802,0.7,3.9,4.6,5,1.4,0.6,2.1,2.2,20.2
293,Caris LeVert,SG,26,BRK,12,4,27.8,7.3,16.7,0.435,1.8,5.3,0.349,5.4,11.4,0.474,0.49,2.2,2.8,0.765,0.8,3.5,4.3,6,1.1,0.5,2.2,1.7,18.5
293,Caris LeVert,SG,26,IND,33,33,33.1,7.8,17.7,0.441,1.8,5.6,0.321,6,12.1,0.496,0.491,3.4,4.2,0.812,0.7,4.1,4.7,4.7,1.5,0.7,2.1,2.5,20.8
294,Kira Lewis Jr.,PG,19,NOP,52,0,16.3,2.4,6.2,0.385,0.8,2.3,0.333,1.6,3.9,0.415,0.446,0.7,0.9,0.822,0.2,1,1.2,2.3,0.7,0.2,0.6,1.6,6.2
295,Damian Lillard,PG,30,POR,65,65,35.8,8.9,20,0.446,4.1,10.6,0.389,4.8,9.4,0.511,0.549,6.8,7.3,0.928,0.5,3.7,4.2,7.5,0.9,0.3,3,1.5,28.7
296,Nassir Little,PF,20,POR,47,2,13.5,1.6,3.5,0.461,0.6,1.7,0.35,1,1.8,0.565,0.545,0.8,1,0.8,0.7,2,2.7,0.5,0.1,0.3,0.4,1.1,4.6
297,Kevon Looney,C,24,GSW,59,32,18.8,1.7,3.2,0.548,0.1,0.3,0.235,1.7,2.9,0.579,0.559,0.5,0.7,0.636,1.9,3.3,5.1,1.9,0.4,0.4,0.6,2.2,4
298,Brook Lopez,C,32,MIL,68,68,27.1,4.5,9,0.494,1.4,4.1,0.339,3.1,4.9,0.624,0.572,1.7,2,0.848,1.5,3.4,4.9,0.7,0.6,1.5,0.9,2.1,12.1
299,Robin Lopez,C,32,WAS,69,9,19,3.7,5.8,0.628,0.1,0.3,0.278,3.6,5.6,0.644,0.634,1.4,2,0.723,2,1.8,3.8,0.8,0.2,0.6,1,1.5,8.8
300,Didi Louzada,G,21,NOP,1,0,15,1,5,0.2,0,2,0,1,3,0.333,0.2,0,0,,0,1,1,0,0,0,0,2,2
301,Kevin Love,PF,32,CLE,25,25,24.9,4.1,10.1,0.409,2.3,6.2,0.365,1.8,3.8,0.479,0.522,1.7,2,0.824,0.7,6.8,7.4,2.5,0.6,0.1,1.5,1,12.2
302,Kyle Lowry,PG,34,TOR,46,46,34.8,5.7,13,0.436,2.8,7.2,0.396,2.8,5.8,0.487,0.546,3,3.5,0.875,0.8,4.6,5.4,7.3,1,0.3,2.7,3.1,17.2
303,Timothé Luwawu-Cabarrot,SF,25,BRK,56,7,18.6,2.3,6.3,0.36,1.3,4.3,0.311,0.9,2.1,0.461,0.465,0.6,0.8,0.814,0.5,1.8,2.3,1.2,0.6,0.1,0.8,1.8,6.5
304,Trey Lyles,PF,25,SAS,23,9,15.6,1.9,3.9,0.478,0.6,1.7,0.35,1.3,2.2,0.58,0.556,0.7,1,0.652,0.4,3.3,3.7,0.6,0.3,0,0.3,0.6,5
305,Will Magnay,C,22,NOP,1,0,3,0,1,0,0,1,0,0,0,,0,0,0,,0,0,0,0,0,0,1,1,0
306,Thon Maker,C,23,CLE,8,0,9.5,1.3,2.3,0.556,0,0.3,0,1.3,2,0.625,0.556,1.3,1.4,0.909,1,1.3,2.3,0.5,0.3,0.5,0.4,0.9,3.8
307,Théo Maledon,PG,19,OKC,63,47,27.5,3.5,9.4,0.366,1.6,4.8,0.336,1.8,4.6,0.399,0.452,1.6,2.1,0.744,0.4,2.9,3.3,3.5,0.9,0.2,2.2,2,10.1
308,Karim Mané,PG,20,ORL,10,0,8.8,0.3,1.3,0.231,0.1,0.2,0.5,0.2,1.1,0.182,0.269,0.4,0.5,0.8,0.1,1.3,1.4,0.4,0,0.2,0.3,1,1.1
309,Terance Mann,SG,24,LAC,65,10,19,2.6,5.2,0.5,0.6,1.4,0.416,2,3.9,0.53,0.554,1.1,1.4,0.831,0.9,2.8,3.6,1.6,0.4,0.2,0.6,1.9,6.9
310,Nico Mannion,PG,19,GSW,29,1,11.4,1.2,3.5,0.353,0.7,1.9,0.37,0.6,1.7,0.333,0.451,0.7,0.9,0.8,0.1,1.2,1.3,2.2,0.6,0,1,1,3.9
311,Boban Marjanović,C,32,DAL,32,3,8.3,1.9,3.8,0.508,0,0.3,0.125,1.9,3.6,0.535,0.512,0.9,1.1,0.824,1.5,2.5,4,0.3,0.1,0.2,0.3,0.9,4.8
312,Lauri Markkanen,PF,23,CHI,48,25,25.8,4.8,10.2,0.473,2.2,5.8,0.388,2.6,4.5,0.584,0.583,1.5,1.8,0.83,0.7,4.6,5.3,0.9,0.5,0.3,1,1.5,13.4
313,Naji Marshall,SF,23,NOP,30,8,20.9,2.3,6,0.381,0.8,2.5,0.324,1.5,3.6,0.421,0.448,1.5,2.2,0.687,0.5,3.8,4.3,2.6,0.8,0.3,1,1.8,6.9
314,Caleb Martin,SF,25,CHO,52,3,15.4,1.8,4.8,0.369,0.6,2.3,0.246,1.2,2.4,0.488,0.43,0.8,1.2,0.641,0.6,2.1,2.7,1.3,0.7,0.2,0.6,1.2,4.9
315,Cody Martin,SF,25,CHO,52,10,16.3,1.6,3.6,0.441,0.3,1.1,0.276,1.3,2.5,0.515,0.484,0.5,0.8,0.581,1,2.1,3.1,1.7,0.7,0.2,0.8,1,4
316,Jeremiah Martin,PG,24,CLE,7,0,7.4,1,3.7,0.269,0.4,1.4,0.3,0.6,2.3,0.25,0.327,0.1,0.7,0.2,0.1,0.7,0.9,0.4,0.6,0,0.7,0.1,2.6
317,Kelan Martin,SF,25,IND,32,0,7.9,1.5,3.3,0.448,0.5,1.3,0.381,1,2,0.492,0.524,0.2,0.3,0.875,0.4,1.5,1.9,0.4,0.2,0.2,0.4,0.9,3.7
318,Kenyon Martin Jr.,SF,20,HOU,43,6,23.2,3.6,6.8,0.526,0.8,1.9,0.407,2.8,4.9,0.571,0.582,1.3,1.8,0.722,1.7,3.6,5.3,1,0.6,1,0.7,1.9,9.2
319,Frank Mason III,PG,26,ORL,4,1,19.8,2.3,6,0.375,0.5,1.3,0.4,1.8,4.8,0.368,0.417,1.3,1.8,0.714,0.8,2.3,3,3,0,0,1.3,1.8,6.3
320,Garrison Mathews,SG,24,WAS,62,24,16.4,1.5,3.7,0.411,1.2,3.1,0.385,0.3,0.6,0.538,0.571,1.3,1.5,0.89,0.3,1.1,1.4,0.4,0.5,0.1,0.2,1.6,5.6
321,Dakota Mathias,SG,25,PHI,8,2,15.4,2.4,6,0.396,1,3.3,0.308,1.4,2.8,0.5,0.479,0.3,0.8,0.333,0.1,0.8,0.9,1.6,0.1,0.4,0.1,0.9,6
322,Wesley Matthews,SG,34,LAL,56,10,19.8,1.5,4.4,0.351,1.1,3.4,0.335,0.4,1,0.407,0.482,0.6,0.7,0.842,0.4,1.3,1.6,0.9,0.6,0.3,0.4,1.4,4.8
323,Tyrese Maxey,SG,20,PHI,58,7,14.8,3.1,6.8,0.461,0.5,1.7,0.292,2.6,5.1,0.515,0.496,0.9,1.1,0.857,0.2,1.4,1.6,1.8,0.4,0.2,0.7,1.2,7.7
324,Skylar Mays,SG,23,ATL,31,0,7.7,1.2,2.7,0.424,0.4,1.1,0.343,0.8,1.6,0.48,0.494,0.7,0.8,0.88,0.3,0.7,1,0.7,0.5,0,0.3,0.5,3.4
325,Patrick McCaw,SF,25,TOR,5,0,6.6,0.2,0.2,1,0,0,,0.2,0.2,1,1,0.6,0.6,1,0.2,0.4,0.6,0.8,0.4,0,0,1.2,1
326,CJ McCollum,SG,29,POR,45,45,34,8.6,18.8,0.454,3.5,8.9,0.396,5,9.9,0.507,0.548,2.4,2.9,0.811,0.6,3.4,4,4.7,1,0.5,1.4,1.9,23
327,T.J. McConnell,PG,28,IND,66,2,25.5,3.8,6.9,0.561,0.2,0.7,0.318,3.6,6.2,0.587,0.576,0.5,0.7,0.689,0.8,2.8,3.6,6.4,1.8,0.3,1.9,1.6,8.4
328,Jaden McDaniels,PF,20,MIN,60,25,24,2.6,5.8,0.441,1.1,3.1,0.366,1.4,2.7,0.528,0.539,0.5,0.8,0.6,0.8,3,3.8,1.1,0.6,1,0.7,2.7,6.7
329,Jalen McDaniels,SF,23,CHO,44,15,18.3,2.7,5.8,0.467,0.7,2.1,0.337,2,3.8,0.539,0.527,0.8,1.3,0.673,1,2.5,3.4,1,0.6,0.4,1,2,7
330,Doug McDermott,PF,29,IND,63,26,24.3,5.3,9.9,0.53,1.6,4.3,0.384,3.6,5.7,0.64,0.613,1.2,1.5,0.817,0.9,2.5,3.4,1.3,0.3,0.1,0.8,1.7,13.4
331,Sean McDermott,SF,24,MEM,18,0,8.8,0.7,1.8,0.394,0.3,1.2,0.227,0.4,0.6,0.727,0.47,0.4,0.4,1,0.3,0.7,1.1,0.2,0.1,0.2,0.2,0.4,2.2
332,JaVale McGee,C,33,TOT,43,1,14.5,3,6,0.512,0.1,0.5,0.227,2.9,5.4,0.538,0.521,1,1.5,0.662,1.6,3.4,5,0.8,0.4,1.1,1.4,2.6,7.2
332,JaVale McGee,C,33,CLE,33,1,15.2,3.4,6.5,0.521,0.2,0.6,0.25,3.2,5.9,0.549,0.533,1.1,1.7,0.655,1.6,3.5,5.2,1,0.5,1.2,1.4,2.4,8
332,JaVale McGee,C,33,DEN,10,0,12.1,1.9,4.1,0.463,0,0.2,0,1.9,3.9,0.487,0.463,0.7,1,0.7,1.4,2.9,4.3,0.3,0.3,0.9,1.5,3.1,4.5
333,Rodney McGruder,SG,29,DET,16,2,12.1,2.3,4.4,0.529,0.7,1.5,0.458,1.6,2.9,0.565,0.607,0.4,0.5,0.75,0.5,0.9,1.4,1,0.5,0.1,0.4,0.8,5.7
334,Alfonzo McKinnie,SF,28,LAL,38,0,6.8,1.2,2.4,0.511,0.4,1,0.41,0.8,1.4,0.585,0.598,0.3,0.5,0.556,0.6,0.8,1.4,0.2,0.2,0,0.1,0.7,3.2
335,Jordan McLaughlin,PG,24,MIN,48,2,18.7,1.9,4.8,0.401,0.6,1.8,0.352,1.3,3,0.431,0.468,0.5,0.6,0.786,0.4,1.7,2.1,3.9,1,0.1,1,0.9,5
336,Ben McLemore,SG,27,TOT,51,5,17.5,2.6,7.1,0.371,1.9,5.4,0.348,0.7,1.7,0.447,0.504,0.8,1,0.736,0.3,1.7,2,0.7,0.5,0.2,0.8,1.7,7.9
336,Ben McLemore,SG,27,HOU,32,4,16.8,2.5,7,0.357,1.7,5.2,0.331,0.8,1.8,0.431,0.48,0.7,1,0.719,0.3,1.7,2.1,0.9,0.6,0.1,0.9,1.6,7.4
336,Ben McLemore,SG,27,LAL,19,1,18.6,2.8,7.2,0.394,2.2,5.8,0.373,0.7,1.4,0.481,0.544,0.8,1.1,0.762,0.2,1.6,1.8,0.5,0.2,0.3,0.7,1.9,8.7
337,Nicolò Melli,PF,30,TOT,43,4,12.3,1,3,0.318,0.4,1.7,0.257,0.5,1.3,0.4,0.391,0.4,0.5,0.739,0.6,2,2.6,1,0.3,0.1,0.3,1.3,2.7
337,Nicolò Melli,PF,30,NOP,22,0,11,0.7,2.7,0.254,0.3,1.7,0.189,0.4,1,0.364,0.314,0.3,0.3,0.857,0.5,2,2.6,1.1,0.4,0,0.3,1.3,2
337,Nicolò Melli,PF,30,DAL,21,4,13.8,1.2,3.3,0.371,0.6,1.8,0.324,0.7,1.6,0.424,0.457,0.5,0.8,0.688,0.6,2,2.7,0.8,0.2,0.1,0.2,1.4,3.6
338,De'Anthony Melton,PG,22,MEM,49,1,20.1,3.4,7.7,0.444,1.8,4.1,0.43,1.7,3.6,0.46,0.559,0.7,0.9,0.783,0.6,2.6,3.2,2.6,1.1,0.6,1.3,1.7,9.3
339,Sam Merrill,SG,24,MIL,28,1,7.3,1.1,2.3,0.492,0.8,1.5,0.5,0.4,0.8,0.476,0.659,0.1,0.1,1,0.2,0.8,1,0.7,0.2,0,0.4,0.5,3.1
340,Chimezie Metu,C,23,SAC,33,3,12.1,2.3,4.3,0.524,0.2,0.7,0.364,2,3.7,0.554,0.552,0.8,1.2,0.718,0.9,2,2.8,0.8,0.4,0.5,0.8,1.6,5.6
341,Khris Middleton,SF,29,MIL,66,66,33.4,7.5,15.8,0.473,2.2,5.4,0.418,5.2,10.5,0.501,0.544,3.1,3.5,0.896,0.8,5.2,6,5.4,1.1,0.1,2.6,2.3,20.3
342,Darius Miller,SF,30,OKC,18,0,10.9,1.2,2.7,0.458,0.9,2.3,0.405,0.3,0.3,0.833,0.635,0.7,0.7,1,0.1,1.2,1.3,1.2,0.7,0.3,0.4,0.7,4.1
343,Patty Mills,PG,32,SAS,66,0,24.7,3.8,9,0.416,2.4,6.3,0.378,1.4,2.7,0.506,0.549,1,1.1,0.907,0.3,1.5,1.8,2.3,0.6,0,0.9,1.2,10.9
344,Paul Millsap,PF,35,DEN,54,36,20.9,3.4,7.1,0.482,0.9,2.5,0.343,2.6,4.6,0.558,0.543,1.2,1.7,0.71,1.4,3.3,4.7,1.7,0.9,0.7,0.9,2,9
345,Shake Milton,SG,24,PHI,60,3,23.3,4.7,10.6,0.445,1.1,3.2,0.351,3.6,7.4,0.486,0.498,2.4,2.8,0.839,0.5,1.8,2.3,3,0.6,0.3,1.7,2.1,12.9
346,Donovan Mitchell,PG,24,UTA,53,53,33.4,9,20.6,0.438,3.4,8.7,0.386,5.7,11.9,0.476,0.52,5,6,0.845,0.9,3.5,4.4,5.2,1,0.3,2.8,2.2,26.4
347,Adam Mokoka,SG,22,CHI,13,0,4.2,0.5,1.4,0.389,0.1,0.8,0.1,0.5,0.6,0.75,0.417,0,0.1,0,0.1,0.3,0.4,0.4,0.2,0.1,0.3,0.4,1.2
348,Malik Monk,SG,22,CHO,39,0,21.6,4.3,9.8,0.441,2.2,5.2,0.414,2.2,4.6,0.472,0.551,1.5,1.8,0.826,0.4,2.2,2.5,2.2,0.5,0.1,1.4,1.2,12.3
349,E'Twaun Moore,SG,31,PHO,25,1,14.2,1.7,4.2,0.406,0.3,1.3,0.25,1.4,3,0.473,0.443,0.4,0.5,0.833,0.5,1.2,1.7,1.4,0.6,0.2,0.8,1.2,4.2
350,Ja Morant,PG,21,MEM,61,61,32.4,6.9,15.1,0.452,1.2,3.8,0.309,5.7,11.4,0.5,0.491,4.4,6,0.731,0.9,3.1,4,7.3,0.9,0.2,3.2,1.4,19.3
351,Juwan Morgan,PF,23,UTA,27,0,5.1,0.5,1,0.481,0.1,0.5,0.308,0.3,0.5,0.643,0.556,0.1,0.3,0.429,0.3,0.7,1,0.3,0.1,0,0.1,0.8,1.2
352,Marcus Morris,PF,31,LAC,55,27,26.7,4.9,10.4,0.469,2.5,5.3,0.471,2.4,5.1,0.468,0.588,1.3,1.6,0.816,0.6,3.5,4.1,1,0.6,0.3,1,2.1,13.5
353,Markieff Morris,PF,31,LAL,61,27,19.7,2.5,6.2,0.405,1.1,3.4,0.311,1.4,2.8,0.521,0.491,0.6,0.8,0.72,0.8,3.6,4.4,1.2,0.4,0.3,0.9,1.7,6.7
354,Monte Morris,PG,25,DEN,45,13,25.8,3.9,8.2,0.476,1.1,2.9,0.379,2.8,5.3,0.529,0.543,1.2,1.6,0.789,0.2,1.9,2.1,3.2,0.7,0.3,0.7,1,10.2
355,Mychal Mulder,PG,26,GSW,58,5,12.4,1.9,4.2,0.443,1.3,3.4,0.392,0.5,0.8,0.66,0.602,0.2,0.4,0.619,0.1,0.8,1,0.4,0.2,0.2,0.3,0.9,5.3
356,Dejounte Murray,PG,24,SAS,65,65,31.9,6.6,14.6,0.456,1,3,0.321,5.7,11.5,0.491,0.489,1.6,2,0.797,0.9,6.2,7,5.4,1.5,0.1,1.8,2,15.9
357,Jamal Murray,PG,23,DEN,48,48,35.5,7.9,16.5,0.477,2.7,6.6,0.408,5.2,9.9,0.523,0.559,2.8,3.2,0.869,0.8,3.3,4,4.8,1.3,0.3,2.3,2,21.2
358,Mike Muscala,C,29,OKC,35,0,18.4,3.4,7.6,0.446,1.9,5.3,0.37,1.5,2.4,0.614,0.573,0.9,1,0.917,0.5,3.2,3.8,0.8,0.2,0.3,0.6,1.5,9.7
359,Sviatoslav Mykhailiuk,SF-SG,23,TOT,65,14,20,3.1,7.6,0.407,1.6,4.8,0.329,1.5,2.8,0.538,0.51,0.6,0.8,0.76,0.4,2.1,2.5,1.7,0.8,0.2,1.3,1,8.3
359,Sviatoslav Mykhailiuk,SF,23,DET,36,5,17.6,2.3,6.2,0.377,1.6,4.8,0.333,0.8,1.4,0.519,0.504,0.7,0.8,0.8,0.3,1.8,2.1,1.6,0.8,0.2,1.1,0.9,6.9
359,Sviatoslav Mykhailiuk,SG,23,OKC,29,9,22.9,4,9.3,0.431,1.6,4.8,0.324,2.4,4.5,0.546,0.515,0.5,0.7,0.7,0.4,2.6,3,1.8,0.8,0.2,1.7,1,10
